I
1050 Generated by WorldEditor

111  55.94652626 -003.35092569
112  55.94634499 -003.35092823  55.94627373 -003.35099462
111  55.94613740 -003.35114401 20
112  55.94613747 -003.35141595  55.94619370 -003.35153645 20
112  55.94624032 -003.35168700  55.94623282 -003.35169369
111  55.94615193 -003.35178448 20
111  55.94603250 -003.35142265
112  55.94580007 -003.35177746  55.94570634 -003.35181093 20
111  55.94570634 -003.35181093 20
111  55.94560887 -003.35187787 20
112  55.94541393 -003.35226615  55.94544017 -003.35243352 20
111  55.94568408 -003.35323007
111  55.94560118 -003.35331264
111  55.94540275 -003.35263809 20
111  55.94532832 -003.35238507 20
112  55.94533916 -003.35207079  55.94538106 -003.35197519
112  55.94548814 -003.35180891  55.94551840 -003.35178397 20
111  55.94576282 -003.35161354 20
112  55.94593740 -003.35118539  55.94597690 -003.35084240
111  55.94593740 -003.35118539
112  55.94593740 -003.35118539  55.94591412 -003.35103990 20
111  55.94580705 -003.35065332 20
111  55.94504791 -003.35270280 20
112  55.94477970 -003.35300210  55.94460739 -003.35299444
111  55.94477970 -003.35300210
112  55.94477970 -003.35300210  55.94465267 -003.35291357
111  55.94460000 -003.35288038
111  55.94456182 -003.35287485
111  55.94475371 -003.35237096
111  55.94455634 -003.35212443
111  55.94457327 -003.35206019
111  55.94446746 -003.35193927
112  55.94443916 -003.35175123  55.94441165 -003.35167943
111  55.94439472 -003.35165298
111  55.94447302 -003.35142625
112  55.94467194 -003.35143381  55.94471426 -003.35131666 20
111  55.94519227 -003.34999968
112  55.94516011 -003.34983617  55.94513038 -003.34976122
111  55.94506742 -003.34968626
111  55.94513388 -003.34948327
112  55.94532451 -003.34955822  55.94539796 -003.34950201
112  55.94553667 -003.34923283  55.94561836 -003.34903165
111  55.94568596 -003.34883046
111  55.94580443 -003.34853163
111  55.94584400 -003.34832378
111  55.94592314 -003.34776261
111  55.94601500 -003.34712631
112  55.94598241 -003.34707642  55.94594749 -003.34713046
111  55.94565187 -003.34758356
111  55.94547495 -003.34785376
111  55.94538883 -003.34801172
111  55.94535507 -003.34817485
111  55.94521424 -003.34885556
111  55.94492959 -003.34866659
111  55.94506786 -003.34798529
111  55.94513188 -003.34802644
112  55.94525735 -003.34804473  55.94527783 -003.34799900
112  55.94526759 -003.34787555  55.94524454 -003.34783440
111  55.94518053 -003.34770637
111  55.94528295 -003.34754176
111  55.94536233 -003.34771551
112  55.94544683 -003.34769265  55.94548011 -003.34765607
111  55.94561275 -003.34745194
111  55.94565155 -003.34739130
111  55.94571439 -003.34727925
111  55.94599583 -003.34684190
112  55.94609372 -003.34657922  55.94611700 -003.34646207
111  55.94611700 -003.34646207
111  55.94621624 -003.34574457
111  55.94628566 -003.34524263
112  55.94639649 -003.34416144  55.94635931 -003.34404899
111  55.94639649 -003.34416144
114  55.94639649 -003.34416144  55.94640528 -003.34408512
110 1 0.00 360.0000 New Taxiway 15
111  55.93952060 -003.36627864
111  55.93878153 -003.36596107
111  55.93875667 -003.36595220
111  55.93795748 -003.36560770
112  55.93772623 -003.36600484  55.93766329 -003.36642171
111  55.93772623 -003.36600484
112  55.93772623 -003.36600484  55.93776588 -003.36638626
112  55.93784296 -003.36647670  55.93791634 -003.36653482
111  55.93784296 -003.36647670
112  55.93784296 -003.36647670  55.93791784 -003.36651602
111  55.93851028 -003.36696035
112  55.93856149 -003.36691108  55.93857911 -003.36685996
111  55.93860278 -003.36690530
111  55.93860748 -003.36694660
112  55.93864683 -003.36707438  55.93869748 -003.36712550
111  55.93875670 -003.36718159
111  55.93873861 -003.36722599
111  55.93866665 -003.36716482
112  55.93862701 -003.36719628  55.93860939 -003.36723953
111  55.93857195 -003.36737323
111  55.93852790 -003.36731817
111  55.93857855 -003.36717269
112  55.93856975 -003.36709798  55.93856094 -003.36709798
112  55.93853891 -003.36712157  55.93852349 -003.36716482
111  55.93849927 -003.36722380
111  55.93852790 -003.36726313
111  55.93846183 -003.36741648
112  55.93849707 -003.36742434  55.93851248 -003.36738109
111  55.93852790 -003.36731817
111  55.93857195 -003.36737323
111  55.93852790 -003.36747546
112  55.93853451 -003.36756983  55.93855213 -003.36758556
111  55.93860986 -003.36770920
111  55.93856802 -003.36777998
111  55.93844421 -003.36753837
112  55.93839576 -003.36754231  55.93837594 -003.36760129
111  55.93826141 -003.36789620
111  55.93816671 -003.36777823
112  55.93811606 -003.36775464  55.93810064 -003.36776644
111  55.93801254 -003.36784508
111  55.93796629 -003.36764061
111  55.93799052 -003.36763274
112  55.93803897 -003.36771139  55.93807201 -003.36767993
112  55.93818213 -003.36754231  55.93822838 -003.36744007
111  55.93837373 -003.36707832
111  55.93847064 -003.36718055
111  55.93851689 -003.36704686
111  55.93832748 -003.36690530
112  55.93819314 -003.36721201  55.93813367 -003.36732211
112  55.93800373 -003.36746366  55.93796629 -003.36749512
111  55.93792004 -003.36753051
111  55.93789582 -003.36730245
112  55.93810724 -003.36711370  55.93813147 -003.36707045
111  55.93823278 -003.36686205
111  55.93789582 -003.36657107
112  55.93789141 -003.36671656  55.93788480 -003.36673229
112  55.93785397 -003.36677554  55.93784076 -003.36678341
111  55.93780992 -003.36679913
111  55.93773284 -003.36682273
111  55.93759629 -003.36529313
111  55.93754284 -003.36473086
111  55.93761928 -003.36475361
112  55.93773213 -003.36538404  55.93784680 -003.36544254
111  55.93813074 -003.36554978
111  55.93817875 -003.36466616
112  55.93812545 -003.36474704  55.93808015 -003.36474704
111  55.93805616 -003.36474704
111  55.93804017 -003.36496114
112  55.93785097 -003.36480889  55.93785630 -003.36467567
111  55.93785097 -003.36461858
111  55.93775503 -003.36459479
111  55.93777635 -003.36437593
111  55.93782965 -003.36438544
111  55.93782432 -003.36432835
111  55.93795490 -003.36434738
111  55.93795490 -003.36442351
111  55.93819740 -003.36442351
111  55.93822672 -003.36411425
111  55.93855983 -003.36404288
111  55.93827202 -003.36563200
111  55.93859986 -003.36576664
112  55.93869016 -003.36564868  55.93871218 -003.36558970
111  55.93876504 -003.36534197
112  55.93876063 -003.36497234  55.93879587 -003.36480719
111  55.93889718 -003.36441790
111  55.93892801 -003.36445722
112  55.93881349 -003.36508244  55.93880909 -003.36518861
112  55.93883772 -003.36515322  55.93886194 -003.36506671
111  55.93895885 -003.36470495
111  55.93898748 -003.36475607
111  55.93873421 -003.36563688
112  55.93882670 -003.36586888  55.93891700 -003.36592393
113  55.93953620 -003.36620324
110 2 0.00 360.0000 New Taxiway 7
111  55.94668142 -003.36006006
111  55.94639765 -003.36004585
111  55.94635521 -003.36016425
111  55.94629421 -003.36023056
111  55.94620404 -003.36023056
111  55.94616856 -003.36018228
111  55.94614835 -003.36015478
111  55.94607633 -003.36020186
111  55.94600779 -003.36006006
111  55.94598922 -003.35978063
111  55.94606083 -003.35984220
111  55.94612713 -003.35968118
111  55.94619071 -003.35962434
111  55.94621995 -003.35972853
111  55.94623587 -003.35971906
111  55.94630217 -003.35972380
111  55.94637908 -003.35982326
111  55.94639765 -003.35992745
111  55.94658860 -003.35985167
111  55.94658860 -003.35997481
113  55.94682291 -003.35997913
110 1 0.00 360.0000 New Taxiway 14
111  55.94837966 -003.36293773
111  55.94822787 -003.36243342
111  55.94817492 -003.36249015
111  55.94791193 -003.36168753
111  55.94766104 -003.36096858
111  55.94744516 -003.36057263
111  55.94739848 -003.36062473
111  55.94731971 -003.36095816
111  55.94729253 -003.36088525
111  55.94723992 -003.36085002
111  55.94715589 -003.36079717
111  55.94697964 -003.36027928
111  55.94702711 -003.36008500
111  55.94757936 -003.36053616
111  55.94774632 -003.36076233
111  55.94816057 -003.36111660
111  55.94832422 -003.36149940
111  55.94836858 -003.36163521
111  55.94840034 -003.36160213
111  55.94833947 -003.36142019
111  55.94837646 -003.36136668
111  55.94855441 -003.36192414
111  55.94866235 -003.36183557
111  55.94857631 -003.36143909
111  55.94863280 -003.36139101
111  55.94875279 -003.36197102
111  55.94868277 -003.36223152
111  55.94858942 -003.36260663
113  55.94824905 -003.36358072
110 1 0.00 360.0000 New Taxiway 6
111  55.94392737 -003.36459197
112  55.94400582 -003.36378982  55.94403999 -003.36356865
112  55.94412021 -003.36179705  55.94414268 -003.36133864
111  55.94396618 -003.36124695
112  55.94370304 -003.36113235  55.94364528 -003.36111516
112  55.94362923 -003.36139594  55.94363244 -003.36149335
111  55.94367095 -003.36168245
111  55.94359072 -003.36209502
111  55.94322489 -003.36186008
111  55.94334684 -003.36160795
111  55.94343669 -003.36161368
112  55.94357147 -003.36125841  55.94360356 -003.36118392
111  55.94358040 -003.36109860
112  55.94282506 -003.36082178  55.94276398 -003.36080500
111  55.94276398 -003.36089728
111  55.94278277 -003.36156001
111  55.94256195 -003.36329655
111  55.94243979 -003.36322105
111  55.94258544 -003.36193752
111  55.94250087 -003.36186202
111  55.94254785 -003.36142579
111  55.94270290 -003.36151807
111  55.94270290 -003.36077983
111  55.94232703 -003.36058688
111  55.94235992 -003.36041071
111  55.94305633 -003.36071518
111  55.94376992 -003.36094569
112  55.94399109 -003.36096703  55.94410268 -003.36094924
111  55.94411057 -003.36077066
111  55.94409111 -003.36036966
111  55.94417666 -003.36030392
112  55.94419112 -003.36053210  55.94419595 -003.36065696
112  55.94430203 -003.36073876  55.94434543 -003.36078181
112  55.94446839 -003.36065265  55.94451902 -003.36058377
111  55.94449250 -003.36032975
112  55.94456965 -003.36031253  55.94458500 -003.36044300
112  55.94456483 -003.36060530  55.94456242 -003.36068279
112  55.94449313 -003.36092882  55.94446234 -003.36107762
112  55.94463624 -003.36140432  55.94468333 -003.36147872
112  55.94481587 -003.36155958  55.94488470 -003.36159840
111  55.94501694 -003.36150136
111  55.94545125 -003.36110389
111  55.94608158 -003.36047904
111  55.94625183 -003.36031026
112  55.94649951 -003.36007150  55.94660691 -003.35998539
111  55.94682291 -003.35997913
111  55.94702711 -003.36008500
111  55.94697964 -003.36027928
111  55.94715589 -003.36079717
112  55.94702293 -003.36092439  55.94699663 -003.36095570
111  55.94701417 -003.36099093
111  55.94719828 -003.36103007
111  55.94723992 -003.36085002
111  55.94729253 -003.36088525
111  55.94723116 -003.36111618
111  55.94695280 -003.36110053
111  55.94691773 -003.36116315
111  55.94701636 -003.36155457
111  55.94707466 -003.36149845
111  55.94728806 -003.36215263
112  55.94766731 -003.36340818  55.94770524 -003.36349674
111  55.94767606 -003.36366345
111  55.94750103 -003.36418443
112  55.94748352 -003.36469498  55.94747185 -003.36478876
111  55.94742517 -003.36481481
111  55.94617776 -003.36477310
111  55.94616601 -003.36445305
111  55.94600661 -003.36443041
111  55.94591392 -003.36457596
111  55.94575089 -003.36457273
111  55.94573212 -003.36435752
111  55.94590420 -003.36380876
111  55.94595104 -003.36374140
111  55.94584959 -003.36364198
111  55.94581101 -003.36371241
111  55.94576236 -003.36366581
111  55.94577288 -003.36359116
111  55.94578154 -003.36356686
111  55.94559782 -003.36347260
111  55.94540011 -003.36347260
111  55.94537842 -003.36220250
111  55.94523044 -003.36203672
111  55.94510748 -003.36212714
111  55.94496523 -003.36213144
111  55.94499657 -003.36234241
112  55.94508071 -003.36357761  55.94510895 -003.36382975
112  55.94538612 -003.36444435  55.94548143 -003.36460194
112  55.94574970 -003.36482256  55.94581324 -003.36487930
112  55.94613094 -003.36496124  55.94613447 -003.36496124
111  55.94638862 -003.36489821
112  55.94749011 -003.36491083  55.94758189 -003.36489822
111  55.94758895 -003.36464607
111  55.94758542 -003.36430566
111  55.94782193 -003.36348616
111  55.94788193 -003.36344203
112  55.94799136 -003.36326553  55.94801607 -003.36324031
111  55.94813609 -003.36313315
111  55.94822787 -003.36271079
111  55.94817492 -003.36249015
111  55.94822787 -003.36243342
112  55.94837966 -003.36293773  55.94843261 -003.36309532
111  55.94824905 -003.36358072
112  55.94774427 -003.36498017  55.94767720 -003.36512516
111  55.94739057 -003.36516297
111  55.94651514 -003.36512514
112  55.94577018 -003.36500358  55.94568995 -003.36495200
112  55.94556800 -003.36484313  55.94549420 -003.36476863
111  55.94539719 -003.36498399
111  55.94531441 -003.36487473
112  55.94534733 -003.36474538  55.94535203 -003.36466987
112  55.94524867 -003.36435107  55.94518289 -003.36421683
112  55.94498556 -003.36335270  55.94497146 -003.36317652
112  55.94492918 -003.36231239  55.94491978 -003.36200197
112  55.94456740 -003.36155732  55.94443115 -003.36143987
112  55.94434188 -003.36157410  55.94425731 -003.36161605
111  55.94421033 -003.36187613
111  55.94405998 -003.36406582
111  55.94407407 -003.36414132
113  55.94401735 -003.36465624
111  55.94763198 -003.36474726
112  55.94760662 -003.36486372  55.94759213 -003.36489284
111  55.94752873 -003.36498341
112  55.94759756 -003.36496400  55.94762654 -003.36496724
112  55.94767545 -003.36487666  55.94769176 -003.36485725
113  55.94769900 -003.36475373
111  55.94799970 -003.36400647
111  55.94796709 -003.36396442
112  55.94781131 -003.36444318  55.94779682 -003.36448847
112  55.94780225 -003.36457581  55.94782037 -003.36459522
111  55.94782580 -003.36456934
114  55.94790913 -003.36432026  55.94791275 -003.36431379
112  55.94429443 -003.36093664  55.94417167 -003.36085912
111  55.94413574 -003.36110773
112  55.94423605 -003.36140447  55.94435282 -003.36146328
113  55.94439623 -003.36119863
112  55.94505628 -003.36171206  55.94501001 -003.36169018
112  55.94495285 -003.36186517  55.94494196 -003.36193564
112  55.94505220 -003.36203285  55.94511480 -003.36203528
113  55.94514202 -003.36185301
111  55.94605958 -003.36068653
111  55.94539326 -003.36134018
111  55.94548970 -003.36132061
113  55.94610323 -003.36070748
111  55.94620706 -003.36052595
111  55.94626964 -003.36055536
112  55.94655946 -003.36026717  55.94660722 -003.36025246
111  55.94677684 -003.36021423
111  55.94678013 -003.36016424
111  55.94661875 -003.36017894
114  55.94648536 -003.36024952  55.94645407 -003.36027893
110 1 0.00 360.0000 New Taxiway 5
111  55.95086762 -003.34708881
111  55.95083169 -003.34709950
111  55.95081822 -003.34691234
111  55.95085864 -003.34689363
111  55.95085864 -003.34684283
111  55.95088858 -003.34684283
111  55.95091852 -003.34710485
113  55.95087061 -003.34712357
110 1 0.00 360.0000 New Taxiway 4
111  55.95383224 -003.34886309
111  55.95388463 -003.34868660
111  55.95369898 -003.34851434
111  55.95382435 -003.34811385
111  55.95399312 -003.34832486
112  55.95415225 -003.34787700  55.95418118 -003.34777795
111  55.95413296 -003.34770475
111  55.95394778 -003.34752236
112  55.95376499 -003.34724587  55.95369912 -003.34711645
111  55.95368861 -003.34688220
111  55.95347766 -003.34685546
111  55.95354843 -003.34639117
111  55.95366139 -003.34644222
111  55.95368045 -003.34636200
111  55.95375530 -003.34611406
111  55.95383423 -003.34617969
112  55.95384920 -003.34608246  55.95385465 -003.34603384
111  55.95381110 -003.34596578
112  55.95356613 -003.34572756  55.95353482 -003.34569839
111  55.95344228 -003.34570325
111  55.95343820 -003.34564491
112  55.95351849 -003.34564491  55.95353891 -003.34564734
111  55.95358926 -003.34568137
111  55.95377872 -003.34584547
111  55.95399938 -003.34606881
111  55.95399141 -003.34612931
112  55.95392964 -003.34612220  55.95390573 -003.34612220
111  55.95388381 -003.34619694
111  55.95378391 -003.34652149
112  55.95375247 -003.34670064  55.95374649 -003.34673808
111  55.95377193 -003.34680493
112  55.95376595 -003.34694397  55.95376595 -003.34697071
111  55.95375397 -003.34701350
112  55.95380188 -003.34719800  55.95383182 -003.34728356
112  55.95387373 -003.34731565  55.95388421 -003.34730763
111  55.95392014 -003.34735843
112  55.95396056 -003.34740924  55.95397254 -003.34743330
111  55.95398452 -003.34747609
112  55.95415588 -003.34763385  55.95419330 -003.34766594
111  55.95423073 -003.34764722
111  55.95445080 -003.34689584
111  55.95454212 -003.34640116
111  55.95460349 -003.34647336
111  55.95452718 -003.34677366
111  55.95452821 -003.34690333
111  55.95448162 -003.34693140
111  55.95424558 -003.34776985
113  55.95386203 -003.34890633
110 2 0.00 360.0000 New Taxiway 2
111  55.95296082 -003.35292309
111  55.95299461 -003.35253278
111  55.95287521 -003.35252473
111  55.95281116 -003.35250130
111  55.95279362 -003.35241909
111  55.95280988 -003.35236780
111  55.95291576 -003.35176826
111  55.95299137 -003.35135038
111  55.95304084 -003.35117668
111  55.95321829 -003.35078662
111  55.95328021 -003.35067309
111  55.95339232 -003.35069824
111  55.95355440 -003.35076224
111  55.95339507 -003.35131800
111  55.95336569 -003.35118593
111  55.95320568 -003.35124073
111  55.95315527 -003.35135426
111  55.95319692 -003.35163613
113  55.95331527 -003.35174877
110 1 0.00 360.0000 New Taxiway 7
111  55.94699161 -003.35898213
111  55.94693046 -003.35889603
111  55.94683536 -003.35889917
111  55.94672970 -003.35878281
111  55.94667687 -003.35864758
111  55.94672970 -003.35845888
111  55.94687939 -003.35860040
113  55.94703243 -003.35869822
110 1 0.00 360.0000 New Taxiway 5
111  55.94732396 -003.35795467
111  55.94725830 -003.35800411
112  55.94723792 -003.35803790  55.94723792 -003.35804309
111  55.94728158 -003.35802750
112  55.94735581 -003.35837058  55.94735872 -003.35841997
111  55.94735872 -003.35864869
111  55.94731069 -003.35865129
111  55.94728449 -003.35878384
111  55.94720154 -003.35868508
112  55.94721609 -003.35842257  55.94719862 -003.35835499
111  55.94710111 -003.35795732
111  55.94714332 -003.35791834
111  55.94712003 -003.35785076
111  55.94712877 -003.35783257
111  55.94710257 -003.35771041
111  55.94714477 -003.35767142
111  55.94715060 -003.35770261
111  55.94720445 -003.35765323
111  55.94725247 -003.35783517
111  55.94719280 -003.35788455
112  55.94723210 -003.35792613  55.94725684 -003.35790274
113  55.94728599 -003.35783787
110 1 0.00 360.0000 New Taxiway 4
111  55.94758690 -003.35840322
111  55.94748330 -003.35814025
111  55.94730652 -003.35755971
111  55.94728715 -003.35746279
111  55.94726731 -003.35731592
111  55.94740499 -003.35752177
111  55.94751499 -003.35787981
111  55.94755459 -003.35802125
111  55.94758099 -003.35799296
111  55.94769341 -003.35839462
111  55.94781151 -003.35876426
111  55.94777336 -003.35879015
111  55.94773697 -003.35882134
111  55.94771230 -003.35885619
111  55.94770037 -003.35885974
111  55.94771926 -003.35894495
112  55.94774212 -003.35895915  55.94775306 -003.35896270
112  55.94775007 -003.35900354  55.94774809 -003.35902484
112  55.94772125 -003.35900709  55.94770733 -003.35899466
111  55.94770137 -003.35895028
112  55.94766558 -003.35901419  55.94768049 -003.35901951
112  55.94770435 -003.35903549  55.94771727 -003.35902306
112  55.94773318 -003.35906567  55.94773914 -003.35909407
111  55.94772721 -003.35911893
111  55.94764272 -003.35909762
111  55.94762681 -003.35903017
111  55.94759401 -003.35905324
111  55.94749261 -003.35882778
111  55.94765763 -003.35865559
113  55.94764149 -003.35860215
110 1 0.00 360.0000 New Taxiway 3
111  55.94783448 -003.35921901
111  55.94787960 -003.35918262
111  55.94777336 -003.35879015
111  55.94781151 -003.35876426
111  55.94795945 -003.35924113
111  55.94797730 -003.35940491
113  55.94789846 -003.35934295
110 1 0.00 360.0000 New Taxiway 1
112  55.94857631 -003.36143909  55.94857499 -003.36142728
112  55.94850619 -003.36122407  55.94848237 -003.36119571
111  55.94845326 -003.36119571
112  55.94837255 -003.36120753  55.94834741 -003.36121462
112  55.94833815 -003.36126188  55.94832889 -003.36129259
111  55.94833947 -003.36142019
111  55.94840034 -003.36160213
111  55.94836858 -003.36163521
112  55.94832422 -003.36149940  55.94831219 -003.36145644
112  55.94830782 -003.36135684  55.94831000 -003.36129435
111  55.94829105 -003.36119590
112  55.94821420 -003.36110155  55.94816618 -003.36104151
111  55.94815817 -003.36090713
112  55.94805091 -003.36032102  55.94801729 -003.36020952
111  55.94793244 -003.36012661
112  55.94760264 -003.35994077  55.94755301 -003.35991218
112  55.94747296 -003.35982069  55.94746976 -003.35982069
111  55.94745215 -003.35980639
111  55.94734008 -003.35973777
111  55.94737370 -003.35957767
112  55.94743614 -003.35964628  55.94747136 -003.35968631
111  55.94754180 -003.35981783
111  55.94768456 -003.35994113
111  55.94781881 -003.36001344
112  55.94800845 -003.36011618  55.94804894 -003.36013902
111  55.94811926 -003.36036734
112  55.94823433 -003.36098763  55.94826203 -003.36108657
112  55.94844102 -003.36109038  55.94850281 -003.36107516
111  55.94857740 -003.36120454
113  55.94863280 -003.36139101
110 2 0.00 360.0000 New Taxiway 26
111  55.95027435 -003.36220629
112  55.95027150 -003.36237551  55.95027356 -003.36244925
111  55.95032311 -003.36244187
111  55.95040775 -003.36234601
111  55.95050272 -003.36263360
111  55.95042427 -003.36270365
111  55.95050066 -003.36295806
111  55.95039330 -003.36307605
112  55.95023227 -003.36257829  55.95021576 -003.36253405
113  55.95017372 -003.36257514
110 1 0.00 360.0000 New Taxiway 25
111  55.94963418 -003.34049178
111  55.94983867 -003.34025025
111  55.95032510 -003.34107325
112  55.95025561 -003.34119082  55.95025561 -003.34119735
111  55.95037996 -003.34130186
111  55.95047871 -003.34128880
111  55.95053722 -003.34141943
111  55.95052259 -003.34148475
111  55.95061403 -003.34147822
111  55.95070546 -003.34169377
111  55.95103096 -003.34220978
111  55.95097976 -003.34234041
111  55.95102730 -003.34250370
111  55.95110777 -003.34236001
112  55.95118823 -003.34247758  55.95121383 -003.34253636
111  55.95123402 -003.34274347
111  55.95102793 -003.34293487
111  55.95082460 -003.34310663
111  55.95078888 -003.34315080
111  55.95069814 -003.34325486
111  55.95009834 -003.34193544
111  55.95000691 -003.34199423
111  55.94942539 -003.34082504
113  55.94959335 -003.34053934
110 1 0.00 360.0000 New Taxiway 24
111  55.95169483 -003.34735331
111  55.95150310 -003.34625379
111  55.95144793 -003.34627345
111  55.95142340 -003.34613713
111  55.95149184 -003.34611971
111  55.95148564 -003.34602018
111  55.95143169 -003.34603242
111  55.95142887 -003.34591657
111  55.95147568 -003.34591073
111  55.95146022 -003.34565696
111  55.95141054 -003.34566222
111  55.95142887 -003.34545319
112  55.95141054 -003.34537008  55.95141054 -003.34536819
112  55.95147625 -003.34532141  55.95147900 -003.34531650
111  55.95144884 -003.34486506
111  55.95140432 -003.34349799
111  55.95136798 -003.34210683
111  55.95146563 -003.34223256
111  55.95151269 -003.34382675
111  55.95158931 -003.34593358
111  55.95163254 -003.34647989
112  55.95180387 -003.34728515  55.95181384 -003.34732672
111  55.95180387 -003.34728515
114  55.95180387 -003.34728515  55.95180556 -003.34733603
110 1 0.00 360.0000 New Taxiway 23
111  55.94860973 -003.34121867
112  55.94846466 -003.34127981  55.94841470 -003.34136903
111  55.94832613 -003.34149881
112  55.94805816 -003.34155964  55.94793326 -003.34142175
111  55.94776521 -003.34116219
112  55.94743707 -003.34037361  55.94741209 -003.34034522
111  55.94720090 -003.33981395
112  55.94707145 -003.33970445  55.94703285 -003.33971256
111  55.94699878 -003.33973284
111  55.94698970 -003.33964768
111  55.94710613 -003.33956682
111  55.94722354 -003.33965158
112  55.94784305 -003.34114156  55.94784555 -003.34114156
111  55.94803539 -003.34144045
112  55.94825834 -003.34145831  55.94831830 -003.34136908
113  55.94852489 -003.34103869
110 1 0.00 360.0000 New Taxiway 20
111  55.95063148 -003.34682573
111  55.95070485 -003.34719662
111  55.95081397 -003.34717580
112  55.95081503 -003.34728744  55.95081291 -003.34728744
111  55.95071121 -003.34729879
111  55.95069744 -003.34727041
111  55.95064659 -003.34728365
111  55.95065313 -003.34748794
111  55.95063918 -003.34749417
111  55.95061163 -003.34687118
113  55.95062368 -003.34686287
111  55.95065043 -003.34699715
111  55.95062918 -003.34700059
111  55.95064407 -003.34726329
114  55.95069572 -003.34725078  55.95070010 -003.34724766
111  55.95062918 -003.34688018
111  55.95061780 -003.34688487
111  55.95062655 -003.34698495
113  55.95064844 -003.34698182
110 1 0.00 360.0000 New Taxiway 19
111  55.95102763 -003.34723126
112  55.95098636 -003.34719577  55.95096888 -003.34719786
112  55.95091061 -003.34723324  55.95090245 -003.34724573
111  55.95090595 -003.34728943
111  55.95088031 -003.34729568
111  55.95087798 -003.34716872
112  55.95097470 -003.34716039  55.95097820 -003.34715831
113  55.95101756 -003.34710631
110 1 0.00 360.0000 New Taxiway 17
111  55.95036633 -003.34723892
111  55.95050809 -003.34722512
111  55.95058410 -003.34722789
111  55.95058720 -003.34734701
111  55.95051585 -003.34736363
111  55.95052671 -003.34757416
111  55.95050809 -003.34759078
111  55.95053756 -003.34771544
111  55.95062287 -003.34767389
111  55.95059650 -003.34763511
111  55.95059030 -003.34755754
111  55.95060891 -003.34750768
111  55.95063918 -003.34749417
111  55.95065313 -003.34748794
111  55.95067716 -003.34747721
111  55.95068336 -003.34746336
111  55.95072369 -003.34744951
111  55.95072574 -003.34747517
111  55.95072803 -003.34750370
111  55.95072990 -003.34752707
111  55.95083072 -003.34751876
111  55.95085243 -003.34786780
111  55.95081055 -003.34785949
112  55.95081365 -003.34802570  55.95081055 -003.34802570
111  55.95060426 -003.34806171
111  55.95060271 -003.34789827
111  55.95061822 -003.34789273
111  55.95060891 -003.34776254
111  55.95050189 -003.34779301
111  55.95060271 -003.34807556
111  55.95080124 -003.34807833
111  55.95086632 -003.34808463
111  55.95086464 -003.34817222
111  55.95060061 -003.34819409
112  55.95038558 -003.34752566  55.95037392 -003.34749917
111  55.95033896 -003.34739322
113  55.95031922 -003.34724970
110 2 0.00 360.0000 New Taxiway 1
111  55.95070754 -003.35822925
111  55.95020824 -003.35870850
112  55.95006884 -003.35874781  55.95001015 -003.35879499
111  55.94996821 -003.35883757
111  55.94985525 -003.35895611
111  55.94979592 -003.35906753
112  55.94977244 -003.35940036  55.94978564 -003.35950780
111  55.94978711 -003.35952615
111  55.94982673 -003.35965980
111  55.94956981 -003.35990437
111  55.94934446 -003.36011888
111  55.94882085 -003.36063687
111  55.94878225 -003.36067505
112  55.94854256 -003.36044358  55.94846977 -003.36018040
112  55.94841731 -003.36014745  55.94836404 -003.36016648
111  55.94830190 -003.36021087
111  55.94820958 -003.35985257
111  55.94837825 -003.35973208
111  55.94830013 -003.35945939
111  55.94827172 -003.35948158
111  55.94823234 -003.35933809
111  55.94819476 -003.35920116
111  55.94816101 -003.35922998
111  55.94768578 -003.35769654
111  55.94771946 -003.35768003
111  55.94763956 -003.35740417
111  55.94751172 -003.35752149
111  55.94745846 -003.35729954
111  55.94757209 -003.35718539
111  55.94755256 -003.35710612
111  55.94746217 -003.35670709
111  55.94761613 -003.35655828
111  55.94717452 -003.35511166
112  55.94714517 -003.35509593  55.94713490 -003.35510641
112  55.94713050 -003.35514834  55.94713050 -003.35519027
112  55.94708501 -003.35530557  55.94708355 -003.35530557
111  55.94672258 -003.35408444
111  55.94659619 -003.35366413
111  55.94669949 -003.35356613
111  55.94662363 -003.35333553
111  55.94660588 -003.35333842
111  55.94659781 -003.35330383
111  55.94650124 -003.35339460
111  55.94643478 -003.35345948
111  55.94643962 -003.35356901
111  55.94606129 -003.35386303
111  55.94588374 -003.35375062
111  55.94548932 -003.35243774
111  55.94615193 -003.35178448
111  55.94624032 -003.35168700
112  55.94661984 -003.35128777  55.94666664 -003.35120422
112  55.94674722 -003.35106031  55.94675242 -003.35100924
111  55.94669003 -003.35086534
112  55.94652626 -003.35092569  55.94651326 -003.35090712
111  55.94643788 -003.35065180
112  55.94736988 -003.34968734  55.94753347 -003.34950680
111  55.94736988 -003.34968734
112  55.94736988 -003.34968734  55.94748752 -003.34953905
111  55.94764136 -003.34934886
111  55.94778667 -003.34978755
112  55.94747528 -003.35003470  55.94738186 -003.35015210
112  55.94713966 -003.35061551  55.94713274 -003.35073290
112  55.94717772 -003.35110981  55.94720540 -003.35132606
111  55.94736110 -003.35176476
111  55.94735199 -003.35177288
111  55.94737477 -003.35185587
111  55.94741018 -003.35199211
111  55.94912877 -003.35759385
111  55.94914450 -003.35759385
112  55.94941815 -003.35828479  55.94949050 -003.35840276
112  55.94980503 -003.35832411  55.94995287 -003.35816683
111  55.95015418 -003.35798707
112  55.95040581 -003.35763317  55.95044670 -003.35748150
113  55.95044041 -003.35735792
